R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS 15.6.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RColorBrewer_1.1-3          lubridate_1.9.3             forcats_1.0.0               stringr_1.5.1              
[145] stringi_1.8.4             zlibbioc_1.50.0           MASS_7.3-60.2             plyr_1.8.9               
[149] parallel_4.4.1            listenv_0.9.1             ggrepel_0.9.6             deldir_2.0-4             
[153] Biostrings_2.72.1         splines_4.4.1             tensor_1.5                hms_1.1.3                
[157] circlize_0.4.16           locfit_1.5-9.10           igraph_2.1.4              spatstat.geom_3.3-3      
[161] RcppHNSW_0.6.0            reshape2_1.4.4            ScaledMatrix_1.12.0       XML_3.99-0.17            
[165] tzdb_0.4.0                nloptr_2.1.1              foreach_1.5.2             httpuv_1.6.15            
[169] RANN_2.6.2                polyclip_1.10-7           future_1.34.0             clue_0.3-65              
[173] scattermore_1.2           rsvd_1.0.5                broom_1.0.7               xtable_1.8-4             
[177] fANCOVA_0.6-1             RSpectra_0.16-2           later_1.3.2               viridisLite_0.4.2        
[181] lmerTest_3.1-3            glmmTMB_1.1.10            memoise_2.0.1             AnnotationDbi_1.66.0     
[185] beeswarm_0.4.0            cluster_2.1.6             timechange_0.3.0          globals_0.16.3           
